city,city_ascii,state_id,state_name,county_fips,county_name,lat,lng,population,density,source,military,incorporated,timezone,ranking,zips,id
Rushford Village,Rushford Village,MN,Minnesota,27045,Fillmore,43.8033,-91.7915,836,9,polygon,FALSE,TRUE,America/Chicago,3,55962 55971,1840009015
Shalimar,Shalimar,FL,Florida,12091,Okaloosa,30.4433,-86.583,836,1118,polygon,FALSE,TRUE,America/Chicago,3,32579,1840018212
Roosevelt,Roosevelt,NJ,New Jersey,34025,Monmouth,40.2212,-74.4729,836,166,polygon,FALSE,TRUE,America/New_York,3,08555 08535,1840001359
Otisville,Otisville,MI,Michigan,26049,Genesee,43.1661,-83.5247,835,365,polygon,FALSE,TRUE,America/Detroit,3,48463,1840011009
Blooming Grove,Blooming Grove,TX,Texas,48349,Navarro,32.0924,-96.7173,835,375,polygon,FALSE,TRUE,America/Chicago,3,76626,1840022115
Aspermont,Aspermont,TX,Texas,48433,Stonewall,33.1405,-100.2253,835,156,polygon,FALSE,TRUE,America/Chicago,3,79502,1840020665
Franklin,Franklin,ID,Idaho,16041,Franklin,42.0124,-111.8036,835,247,polygon,FALSE,TRUE,America/Boise,3,83237,1840020097
Casper Mountain,Casper Mountain,WY,Wyoming,56025,Natrona,42.7448,-106.3206,835,31,polygon,FALSE,FALSE,America/Denver,3,82601,1840038426
Orient,Orient,NY,New York,36103,Suffolk,41.1425,-72.277,835,62,polygon,FALSE,FALSE,America/New_York,3,11957,1840005064
Lone Rock,Lone Rock,WI,Wisconsin,55103,Richland,43.1857,-90.2012,835,324,polygon,FALSE,TRUE,America/Chicago,3,53556,1840002819
Copperton,Copperton,UT,Utah,49035,Salt Lake,40.566,-112.098,835,1034,polygon,FALSE,TRUE,America/Denver,3,84006,1840024252
Harlem,Harlem,MT,Montana,30005,Blaine,48.5318,-108.7847,835,770,polygon,FALSE,TRUE,America/Denver,3,59526,1840019759
Simsboro,Simsboro,LA,Louisiana,22061,Lincoln,32.5323,-92.7839,835,92,polygon,FALSE,TRUE,America/Chicago,3,71275,1840018085
Coalmont,Coalmont,TN,Tennessee,47061,Grundy,35.3458,-85.7113,834,53,polygon,FALSE,TRUE,America/Chicago,3,37313,1840014556
Alton,Alton,MO,Missouri,29149,Oregon,36.6901,-91.3947,834,205,polygon,FALSE,TRUE,America/Chicago,3,65606,1840007655
Aurora,Aurora,SD,South Dakota,46011,Brookings,44.2826,-96.6863,834,557,polygon,FALSE,TRUE,America/Chicago,3,57002,1840002509
Middletown,Middletown,MI,Michigan,26155,Shiawassee,42.9869,-84.1445,834,686,polygon,FALSE,FALSE,America/Detroit,3,48867,1840004364
Beaver Meadows,Beaver Meadows,PA,Pennsylvania,42025,Carbon,40.9299,-75.9131,834,1247,polygon,FALSE,TRUE,America/New_York,3,18216,1840000928
Pond Creek,Pond Creek,OK,Oklahoma,40053,Grant,36.6677,-97.8029,834,377,polygon,FALSE,TRUE,America/Chicago,3,73766,1840020343
Middleburg,Middleburg,VA,Virginia,51107,Loudoun,38.9715,-77.7429,834,311,polygon,FALSE,TRUE,America/New_York,3,20118 20117,1840005874
Calhan,Calhan,CO,Colorado,08041,El Paso,39.0345,-104.2994,834,389,polygon,FALSE,TRUE,America/Denver,3,80808,1840022476
Royal Center,Royal Center,IN,Indiana,18017,Cass,40.8643,-86.5001,834,564,polygon,FALSE,TRUE,America/Indiana/Indianapolis,3,46978,1840010361
Gallant,Gallant,AL,Alabama,01055,Etowah,34.0013,-86.2304,833,22,polygon,FALSE,FALSE,America/Chicago,3,35972,1840022889
Hazleton,Hazleton,IA,Iowa,19019,Buchanan,42.6178,-91.9058,833,402,polygon,FALSE,TRUE,America/Chicago,3,50641,1840006945
Glasgow,Glasgow,WV,West Virginia,54039,Kanawha,38.2109,-81.4218,833,690,polygon,FALSE,TRUE,America/New_York,3,25110 25086,1840006193
Newman,Newman,IL,Illinois,17041,Douglas,39.797,-87.9877,833,524,polygon,FALSE,TRUE,America/Chicago,3,61942,1840008437
Warrenton,Warrenton,NC,North Carolina,37185,Warren,36.3995,-78.1575,833,298,polygon,FALSE,TRUE,America/New_York,3,27589,1840016037
Matinecock,Matinecock,NY,New York,36059,Nassau,40.864,-73.5817,833,121,polygon,FALSE,TRUE,America/New_York,3,11560,1840005308
Blackduck,Blackduck,MN,Minnesota,27007,Beltrami,47.7263,-94.5479,833,200,polygon,FALSE,TRUE,America/Chicago,3,56630 56647,1840006601
Penney Farms,Penney Farms,FL,Florida,12019,Clay,29.9807,-81.8108,833,219,polygon,FALSE,TRUE,America/New_York,3,32079 32043,1840017207
Malin,Malin,OR,Oregon,41035,Klamath,42.0133,-121.4098,832,643,polygon,FALSE,TRUE,America/Los_Angeles,3,97632,1840020052
Pawnee City,Pawnee City,NE,Nebraska,31133,Pawnee,40.1106,-96.1529,832,266,polygon,FALSE,TRUE,America/Chicago,3,68420,1840009454
Shoreham,Shoreham,MI,Michigan,26021,Berrien,42.0604,-86.5115,832,548,polygon,FALSE,TRUE,America/Detroit,3,49085,1840011229
Ellenboro,Ellenboro,NC,North Carolina,37161,Rutherford,35.3309,-81.7611,832,253,polygon,FALSE,TRUE,America/New_York,3,28040,1840016319
North Walpole,North Walpole,NH,New Hampshire,33005,Cheshire,43.1469,-72.4459,832,469,polygon,FALSE,FALSE,America/New_York,3,03609,1840026181
Flushing,Flushing,OH,Ohio,39013,Belmont,40.1481,-81.0644,832,523,polygon,FALSE,TRUE,America/New_York,3,43977,1840012385
Luthersville,Luthersville,GA,Georgia,13199,Meriwether,33.2096,-84.7442,831,101,polygon,FALSE,TRUE,America/New_York,3,30251,1840015748
Sully,Sully,IA,Iowa,19099,Jasper,41.578,-92.8467,831,548,polygon,FALSE,TRUE,America/Chicago,3,50251,1840009223
McCammon,McCammon,ID,Idaho,16005,Bannock,42.6504,-112.1901,831,143,polygon,FALSE,TRUE,America/Boise,3,83250,1840020070
Utica,Utica,NE,Nebraska,31159,Seward,40.8953,-97.3454,831,695,polygon,FALSE,TRUE,America/Chicago,3,68456,1840011843
Spring Hill,Spring Hill,PA,Pennsylvania,42021,Cambria,40.3703,-78.6691,831,307,polygon,FALSE,FALSE,America/New_York,3,15946,1840005381
Richland,Richland,MI,Michigan,26077,Kalamazoo,42.3762,-85.4553,831,316,polygon,FALSE,TRUE,America/Detroit,3,49083,1840011211
Footville,Footville,WI,Wisconsin,55105,Rock,42.6715,-89.2084,831,285,polygon,FALSE,TRUE,America/Chicago,3,53537 53548,1840002470
Marrowstone,Marrowstone,WA,Washington,53031,Jefferson,48.0568,-122.6933,831,50,polygon,FALSE,FALSE,America/Los_Angeles,3,98358,1840037856
Chester Hill,Chester Hill,PA,Pennsylvania,42033,Clearfield,40.8903,-78.2293,831,722,polygon,FALSE,TRUE,America/New_York,3,16866,1840003489
Stoddard,Stoddard,WI,Wisconsin,55123,Vernon,43.6625,-91.218,830,502,polygon,FALSE,TRUE,America/Chicago,3,54658,1840002687
Doniphan,Doniphan,NE,Nebraska,31079,Hall,40.7742,-98.3708,830,630,polygon,FALSE,TRUE,America/Chicago,3,68832,1840011826
Magazine,Magazine,AR,Arkansas,05083,Logan,35.1534,-93.8078,830,176,polygon,FALSE,TRUE,America/Chicago,3,72943,1840015450
Lamboglia,Lamboglia,PR,Puerto Rico,72109,Patillas,17.9846,-65.9851,830,766,polygon,FALSE,FALSE,America/Puerto_Rico,3,00723,1630023609
Chula Vista,Chula Vista,TX,Texas,48507,Zavala,28.6563,-99.8077,829,604,polygon,FALSE,FALSE,America/Chicago,3,78839,1840142314
St. Joseph,St. Joseph,TN,Tennessee,47099,Lawrence,35.033,-87.5008,829,84,polygon,FALSE,TRUE,America/Chicago,3,38481,1840015441
New Union,New Union,AL,Alabama,01055,Etowah,34.1422,-86.2218,829,26,polygon,FALSE,TRUE,America/Chicago,3,35956,1840075158
Harwood,Harwood,ND,North Dakota,38017,Cass,46.9761,-96.8802,829,267,polygon,FALSE,TRUE,America/Chicago,3,58042,1840000181
Au Gres,Au Gres,MI,Michigan,26011,Arenac,44.0431,-83.6933,829,140,polygon,FALSE,TRUE,America/Detroit,3,48703,1840003950
Fabrica,Fabrica,TX,Texas,48323,Maverick,28.7446,-100.4934,829,1025,polygon,FALSE,TRUE,America/Chicago,3,78852,1840042587
Edmundson,Edmundson,MO,Missouri,29189,St. Louis,38.7351,-90.3657,829,1166,polygon,FALSE,TRUE,America/Chicago,3,63134,1840008580
Tatum,Tatum,NM,New Mexico,35025,Lea,33.2553,-103.3112,829,201,polygon,FALSE,TRUE,America/Denver,3,88267,1840022962
Owensville,Owensville,OH,Ohio,39025,Clermont,39.1242,-84.1366,828,743,polygon,FALSE,TRUE,America/New_York,3,45160 45103,1840012711
Brimfield,Brimfield,IL,Illinois,17143,Peoria,40.8379,-89.8827,828,389,polygon,FALSE,TRUE,America/Chicago,3,61517,1840010353
La Fontaine,La Fontaine,IN,Indiana,18169,Wabash,40.6739,-85.7221,828,523,polygon,FALSE,TRUE,America/Indiana/Indianapolis,3,46940,1840009358
Dayton,Dayton,WY,Wyoming,56033,Sheridan,44.8732,-107.2624,828,597,polygon,FALSE,TRUE,America/Denver,3,82836,1840021244
Onaway,Onaway,MI,Michigan,26141,Presque Isle,45.3589,-84.2274,828,196,polygon,FALSE,TRUE,America/Detroit,3,49765,1840002064
Cheyenne Wells,Cheyenne Wells,CO,Colorado,08017,Cheyenne,38.8192,-102.3521,828,298,polygon,FALSE,TRUE,America/Denver,3,80810,1840022481
St. Ignatius,St. Ignatius,MT,Montana,30047,Lake,47.3186,-114.0956,828,599,polygon,FALSE,TRUE,America/Denver,3,59865,1840021092
Winslow,Winslow,IN,Indiana,18125,Pike,38.3827,-87.2129,828,504,polygon,FALSE,TRUE,America/Indiana/Petersburg,3,47598,1840010793
Pleasant Hills,Pleasant Hills,OH,Ohio,39061,Hamilton,39.2365,-84.5229,828,902,polygon,FALSE,FALSE,America/New_York,3,45231,1840034130
Attica,Attica,MI,Michigan,26087,Lapeer,43.0314,-83.1607,828,66,polygon,FALSE,FALSE,America/Detroit,3,48412,1840025444
Esmont,Esmont,VA,Virginia,51003,Albemarle,37.8284,-78.5959,828,87,polygon,FALSE,FALSE,America/New_York,3,22937,1840026774
Crawford,Crawford,TX,Texas,48309,McLennan,31.5385,-97.4448,827,256,polygon,FALSE,TRUE,America/Chicago,3,76638,1840022143
Arena,Arena,WI,Wisconsin,55049,Iowa,43.1636,-89.9104,827,276,polygon,FALSE,TRUE,America/Chicago,3,53503,1840002953
Sand Springs,Sand Springs,TX,Texas,48227,Howard,32.2795,-101.3496,827,124,polygon,FALSE,FALSE,America/Chicago,3,79720 79511,1840025912
Jacksons' Gap,Jacksons' Gap,AL,Alabama,01123,Tallapoosa,32.8831,-85.815,827,37,polygon,FALSE,TRUE,America/Chicago,3,36861,1840025222
Baconton,Baconton,GA,Georgia,13205,Mitchell,31.3804,-84.1592,827,163,polygon,FALSE,TRUE,America/New_York,3,31716,1840013876
Clay City,Clay City,IN,Indiana,18021,Clay,39.277,-87.1127,827,592,polygon,FALSE,TRUE,America/Indiana/Indianapolis,3,47841,1840009674
New Deal,New Deal,TX,Texas,48303,Lubbock,33.7322,-101.8436,827,138,polygon,FALSE,TRUE,America/Chicago,3,79350 79403 79415,1840022782
Pigeon Creek,Pigeon Creek,OH,Ohio,39153,Summit,41.1101,-81.6723,827,356,polygon,FALSE,FALSE,America/New_York,3,44321,1840034393
Blue Ball,Blue Ball,PA,Pennsylvania,42071,Lancaster,40.1157,-76.0517,827,267,polygon,FALSE,FALSE,America/New_York,3,17557 17519 17506,1840026527
Coffeeville,Coffeeville,MS,Mississippi,28161,Yalobusha,33.9765,-89.6845,826,148,polygon,FALSE,TRUE,America/Chicago,3,38922,1840016732
Sarepta,Sarepta,LA,Louisiana,22119,Webster,32.8963,-93.4518,826,195,polygon,FALSE,TRUE,America/Chicago,3,71071,1840018060
Smithfield,Smithfield,PA,Pennsylvania,42051,Fayette,39.8023,-79.8089,826,449,polygon,FALSE,TRUE,America/New_York,3,15478,1840000669
Highland,Highland,WI,Wisconsin,55049,Iowa,43.0475,-90.3801,826,280,polygon,FALSE,TRUE,America/Chicago,3,53543,1840002955
Brownsville,Brownsville,KY,Kentucky,21061,Edmonson,37.1952,-86.2691,826,122,polygon,FALSE,TRUE,America/Chicago,3,42210,1840013255
Island Pond,Island Pond,VT,Vermont,50009,Essex,44.8125,-71.8862,826,76,polygon,FALSE,FALSE,America/New_York,3,05846,1840002269
New Berlin,New Berlin,PA,Pennsylvania,42119,Union,40.8805,-76.9842,826,822,polygon,FALSE,TRUE,America/New_York,3,17855,1840003533
Mortons Gap,Mortons Gap,KY,Kentucky,21107,Hopkins,37.2403,-87.4667,826,269,polygon,FALSE,TRUE,America/Chicago,3,42431 42440 42442,1840014368
Brookport,Brookport,IL,Illinois,17127,Massac,37.1261,-88.6276,826,488,polygon,FALSE,TRUE,America/Chicago,3,62910,1840006448
Holly Pond,Holly Pond,AL,Alabama,01043,Cullman,34.1696,-86.6125,826,71,polygon,FALSE,TRUE,America/Chicago,3,35055 35083,1840016698
Stephenson,Stephenson,MI,Michigan,26109,Menominee,45.4137,-87.6091,826,293,polygon,FALSE,TRUE,America/Menominee,3,49887,1840002007
Eureka,Eureka,SD,South Dakota,46089,McPherson,45.7707,-99.6207,826,341,polygon,FALSE,TRUE,America/Chicago,3,57437,1840002024
Crab Orchard,Crab Orchard,KY,Kentucky,21137,Lincoln,37.4627,-84.5067,825,182,polygon,FALSE,TRUE,America/New_York,3,40419,1840014362
Middlesex,Middlesex,NC,North Carolina,37127,Nash,35.7893,-78.2047,825,304,polygon,FALSE,TRUE,America/New_York,3,27557,1840016162
Hopedale,Hopedale,IL,Illinois,17179,Tazewell,40.4233,-89.4214,825,361,polygon,FALSE,TRUE,America/Chicago,3,61747,1840011986
Elrod,Elrod,NC,North Carolina,37155,Robeson,34.6072,-79.2307,825,59,polygon,FALSE,FALSE,America/New_York,3,28383,1840013085
Mesita,Mesita,NM,New Mexico,35006,Cibola,35.0134,-107.3296,825,29,polygon,FALSE,FALSE,America/Denver,3,87026,1840019170
San Felipe,San Felipe,TX,Texas,48015,Austin,29.7965,-96.1051,825,38,polygon,FALSE,TRUE,America/Chicago,3,77474 77473,1840023151
Dakota City,Dakota City,IA,Iowa,19091,Humboldt,42.7229,-94.1977,825,431,polygon,FALSE,TRUE,America/Chicago,3,50548 50529,1840000399
St. Clair,St. Clair,MN,Minnesota,27013,Blue Earth,44.0838,-93.8601,824,477,polygon,FALSE,TRUE,America/Chicago,3,56001 56080,1840008979
Norris,Norris,SC,South Carolina,45077,Pickens,34.7661,-82.7525,824,168,polygon,FALSE,TRUE,America/New_York,3,29630 29667 29657,1840016495
Pittsville,Pittsville,WI,Wisconsin,55141,Wood,44.439,-90.1301,824,159,polygon,FALSE,TRUE,America/Chicago,3,54466,1840002339
Greenville,Greenville,FL,Florida,12079,Madison,30.4667,-83.6352,824,241,polygon,FALSE,TRUE,America/New_York,3,32331,1840017187
Magnolia Springs,Magnolia Springs,AL,Alabama,01003,Baldwin,30.4003,-87.7748,823,353,polygon,FALSE,TRUE,America/Chicago,3,36535 36555,1840017124
Juniata,Juniata,NE,Nebraska,31001,Adams,40.5903,-98.5069,823,476,polygon,FALSE,TRUE,America/Chicago,3,68955,1840012037
Occidental,Occidental,CA,California,06097,Sonoma,38.4004,-122.9349,823,63,polygon,FALSE,FALSE,America/Los_Angeles,3,95472 95465,1840018837
Beckville,Beckville,TX,Texas,48365,Panola,32.2436,-94.4561,823,261,polygon,FALSE,TRUE,America/Chicago,3,75631,1840019498
Notasulga,Notasulga,AL,Alabama,01087,Macon,32.5569,-85.6695,823,23,polygon,FALSE,TRUE,America/Chicago,3,36866,1840016981
Fort Loudon,Fort Loudon,PA,Pennsylvania,42055,Franklin,39.9219,-77.9073,822,74,polygon,FALSE,FALSE,America/New_York,3,17224,1840026529
Langley,Langley,OK,Oklahoma,40097,Mayes,36.4707,-95.0539,822,204,polygon,FALSE,TRUE,America/Chicago,3,74350,1840021662
Veyo,Veyo,UT,Utah,49053,Washington,37.3375,-113.693,822,153,polygon,FALSE,FALSE,America/Denver,3,84782,1840026840
Roy,Roy,WA,Washington,53053,Pierce,46.997,-122.5423,822,656,polygon,FALSE,TRUE,America/Los_Angeles,3,98580,1840019856
Brookfield,Brookfield,NJ,New Jersey,34041,Warren,40.8184,-75.0613,822,1466,polygon,FALSE,TRUE,America/New_York,3,07823,1840033464
