id,title,tags,partype,attack,defense,magic,difficulty,image,video
Vayne,the Night Hunter,"['Marksman', 'Assassin']",Mana,10,1,1,8,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Vayne_0.jpg,https://www.youtube.com/watch?v=eWY1BBaYiP4
Veigar,the Tiny Master of Evil,['Mage'],Mana,2,2,10,7,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Veigar_0.jpg,https://www.youtube.com/watch?v=NslWJC7SGXo
Velkoz,the Eye of the Void,['Mage'],Mana,2,2,10,8,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Velkoz_0.jpg,https://www.youtube.com/watch?v=D_lm-OyCT0o
Vi,the Piltover Enforcer,"['Fighter', 'Assassin']",Mana,8,5,3,4,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Vi_0.jpg,https://www.youtube.com/watch?v=KMz5Iu2ynJ4
Viktor,the Machine Herald,['Mage'],Mana,2,4,10,9,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Viktor_0.jpg,https://www.youtube.com/watch?v=XPZA7mw1AaM
Vladimir,the Crimson Reaper,['Mage'],Crimson Rush,2,6,8,7,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Vladimir_0.jpg,https://www.youtube.com/watch?v=cLoypduXQfE
Volibear,the Thunder's Roar,"['Fighter', 'Tank']",Mana,7,7,4,3,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Volibear_0.jpg,https://www.youtube.com/watch?v=uFG3gzqcgQs
Warwick,the Uncaged Wrath of Zaun,"['Fighter', 'Tank']",Mana,9,5,3,3,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Warwick_0.jpg,https://www.youtube.com/watch?v=O8JNDOpX2sk
Xayah,the Rebel,['Marksman'],Mana,10,6,1,5,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Xayah_0.jpg,https://www.youtube.com/watch?v=wLd3S2BMPtg
Xerath,the Magus Ascendant,['Mage'],Mana,1,3,10,8,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Xerath_0.jpg,https://www.youtube.com/watch?v=7uoh1Fno9Nk
XinZhao,the Seneschal of Demacia,"['Fighter', 'Assassin']",Mana,8,6,3,2,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/XinZhao_0.jpg,https://www.youtube.com/watch?v=PcbWn0f2J54
Yasuo,the Unforgiven,"['Fighter', 'Assassin']",Flow,8,4,4,10,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Yasuo_0.jpg,https://www.youtube.com/watch?v=X6cp8pRDDnc
Yorick,Shepherd of Souls,"['Fighter', 'Tank']",Mana,6,6,4,6,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Yorick_0.jpg,https://www.youtube.com/watch?v=5xUjA5Cnisc
Yuumi,the Magical Cat,"['Support', 'Mage']",Mana,5,1,8,2,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Yuumi_0.jpg,https://www.youtube.com/watch?v=oFTZX1NURng
Zac,the Secret Weapon,"['Tank', 'Fighter']",None,3,7,7,8,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Zac_0.jpg,https://www.youtube.com/watch?v=vHzdyrNDDRE
Zed,the Master of Shadows,['Assassin'],Energy,9,2,1,7,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Zed_0.jpg,https://www.youtube.com/watch?v=9BWKH5dMA6c
Ziggs,the Hexplosives Expert,['Mage'],Mana,2,4,9,4,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Ziggs_0.jpg,https://www.youtube.com/watch?v=ka438EvVtQk
Zilean,the Chronokeeper,"['Support', 'Mage']",Mana,2,5,8,6,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Zilean_0.jpg,https://www.youtube.com/watch?v=UUrj-cdj-1M
Zoe,the Aspect of Twilight,"['Mage', 'Support']",Mana,1,7,8,5,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Zoe_0.jpg,https://www.youtube.com/watch?v=bXD0Njxql0U
Zyra,Rise of the Thorns,"['Mage', 'Support']",Mana,4,3,8,7,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Zyra_0.jpg,https://www.youtube.com/watch?v=pUbgD6_7hlw
